0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: Bischofsmütze und Bischofsstab in mehrfach ornamentiertem Rahmen / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 321 x 211 mm$b321$h211$4bltt
4062 301 x 199 mm$b301$h199$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !954480481!
5101 !940605627!
5320 !1043027912!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 105
8034 Beilage: in der Masse gefärbter blau-grauer Karton mit handschriftlicher Notiz
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1820$n[zwischen 1820 und 1840]
1110 um 1820-1840*1820-1840$a1820$b1840$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1035382296!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: mit Posthorn belegtes Wappen / Papiermühle Scheppen
4019 Druckgrafik$Bobja
4019 Super Fine Papier Velin$Bdevi
4046 Fischlaken : Papiermühle Scheppen
4060 1 ungezähltes Blatt
4062 322 x 200 mm$b322$h200$4bltt
4062 169 x 182 mm$b169$h182$4bld
4105 !1257829130!
4276 Motiv ähnlich zu RA 1973/Bl 19$4rela
5100 !954480481!
5101 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !960259481!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 109
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-AT
3000 !1052333095!$BPapiermacher$4ppm
3100 !1043470956!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Hans Magensack, Motiv: Krebs in Blattoval / Papiermühle Wernstein
4019 Druckgrafik$Bobja
4019 Fein Krebs Pappir HMW$Bdevi
4046 Wernstein am Inn : Papiermühle Wernstein
4060 1 ungezähltes Blatt
4062 302 x 184 mm$b302$h184$4bltt
4062 249 x 163 mm$b249$h163$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !972322698!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !951591258!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 110
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: gekrönter Reichsadler mit Zepter und Schwert, Brust belegt mit ISK-Monogramm / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 355 x 213 mm$b355$h213$4bltt
4062 144 x 139 mm$b144$h139$4bld
4105 !1257829130!
4276 Motiv identisch zu RA 1971/Bl 206, RA 1971/Bl 207, RA 1971/Bl 208, RA 1975/Bl 132$4rela
5100 !954901096!
5101 !041658019!
5102 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 205
8034 handschriftliche Notiz auf Voderseite: Riesumschlag der Papiermühle von Joh. Sam. Kutter in Ravensburg
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: gekrönter Reichsadler mit Zepter und Schwert, Brust belegt mit ISK-Monogramm / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 234 x 200 mm$b234$h200$4bltt
4062 144 x 139 mm$b144$h139$4bld
4105 !1257829130!
4201 Wasserzeichen
4276 Motiv identisch zu RA 1971/Bl 205, RA 1971/Bl 207, RA 1971/Bl 208, RA 1975/Bl 132$4rela
5100 !954901096!
5101 !041658019!
5102 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 206
8034 handriftliche Notiz auf Rückseite: ? 1800
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: gekrönter Reichsadler mit Zepter und Schwert, Brust belegt mit ISK-Monogramm / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 315 x 234 mm$b315$h234$4bltt
4062 144 x 141 mm$b144$h141$4bld
4105 !1257829130!
4276 Motiv identisch zu RA 1971/Bl 205, RA 1971/Bl 206, RA 1971/Bl 208, RA 1975/Bl 132$4rela
5100 !954901096!
5101 !041658019!
5102 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 207
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: gekrönter Reichsadler mit Zepter und Schwert, Brust belegt mit ISK-Monogramm / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 311 x 203 mm$b311$h203$4bltt
4062 143 x 141 mm$b143$h141$4bld
4105 !1257829130!
4201 Ein weiterer Riesaufdruck von der Papiermühle des Johann Samuel Kutter zeigt den gekrönten Reichsadler, womit auf den Status Ravensburgs als Reichsstadt hingewiesen wird. Adlerpapier dieser Papiermühle ist für 1790 belegt. Der Nachdruck stammt von einem Druckstock, der sich heute im Deutschen Buch- und Schriftmuseum in Leipzig befindet. (Schlieder 1988, S. 158/159)
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 205, RA 1971/Bl 206, RA 1971/Bl 207, RA 1975/Bl 132$4rela
5100 !954901096!
5101 !041658019!
5102 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040486346!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 208
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1789$n[zwischen 1789 und 1819]
1110 1789-1819 (Wirkungszeit des Papiermachers)*1789-1819$a1789$b1819$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1051303966!$BPapiermacher$4ppm
3100 !1037995147!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Samuel Kutter, Motiv: gekrönte Schlange in Blattoval / Obere Papiermühle im Ölschwang
4019 Druckgrafik$Bobja
4019 Gut Schlangen ISK$Bdevi
4046 Ravensburg : Obere Papiermühle im Ölschwang
4060 1 ungezähltes Blatt
4062 243 x 151 mm$b243$h151$4bltt
4062 160 x 128 mm$b160$h128$4bld
4105 !1257829130!
4201 Im 18. Jahrhundert besaßen Angehörige der Kaufmannsfamilie Kutter fünf der sechs in Ravensburg vorhandenen Papiermühlen. Die Initialen des Johann Samuel Kutter weisen diesen Riesaufdruck der oberen Papiermühle im Ölschwang zu. Für den späteren Nachdruck vom erhalten gebliebenen Druckstock waren weder eine genaue Datierung noch der von Kutter beschäftigte Papiermachermeister zu ermitteln. (Schlieder 1988, S. 156/157)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !946418373!
5101 !041658019!
5320 !1043027912!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
